*    Pigeon House Creek culvert and approach section
CV   PCUL 200.,0.,53.,0.22,0.55,1
*C1       0.95,0.160 0.938,0.333 0.892,1.0 .873,1.2
*C3       1.04,1,0,1
*C5       0.88, 0.46,1.4, 0.51,1.6, 0.54,1.8, 0.56,2.0
*CF       6
*CS       5.,5.97 4.0,5.86898 3.0,5.55257 2.5,5.3001 2.,4.97
*CS       1.5,4.5407 1.,3.97 0.5,3.149 0.25,2.5312 0.,0.97 0.375,0.97
*CS       0.375,0.22 9.625,0.22 9.625,0.97 10.,0.97 9.75,2.5312
*CS       9.5,3.149 9.,3.97 8.5,4.542 8.,4.97 7.5 5.3001 7.,5.55257
*CS       6.,5.86898 5.,5.97
*CX       .62
*CQ       20., 25.7, 27.9, 30.
*CN       0.017
*PD       0.   20.0 1.0
XS   PCRK 268.8
GR        -2,8.22 0.,8.22 4,7.92 10,7.32 16,6.62 18,5.62
GR        20,4.42 22,2.22 25,0.22 28,0.72 30,0.72 32,0.62
GR        35.,0.82 38.,2.22 40.,2.92 42.,3.62 42.,4.32 47.,4.82
GR        50.,5.12 55.,5.52 60.,5.82 65.,5.92 70,6.22 75,6.52 80.,6.82
N         0.040,0.040  0.040,0.030  0.040,0.040
ND        2,2  2,3   2,2
SA        18.0  42.0
