*    Rio Grande multiple culvert example
CV   BAR1 14.,0.,50.,0.62,1.00,1
CG        327,106.,186.
*C3       1.,1.,0.,2
*C5       0.74, 0.405,1.4, 0.432,1.6, 0.451,1.8, 0.469,2.0
*CF       6
*CX       5.41
*CQ       800, 820, 840, 860
*CN       0.032
CV   BAR2 15.,0.,50.,0.65,0.94,1
CG        327,106.,186.
*C3       1.,1.,0.,2
*C5       0.74, 0.405,1.4, 0.432,1.6, 0.451,1.8, 0.469,2.0
*CF       6
*CX       5.24
*CQ       836, 837, 838, 839
*CN       0.032
*PD       0.   19.0 1.0
XS   APPR 124.
GR        18.,9.04 21.,7.9 24.,6.3 27.,4.1 30.,2.2 33.,2.0 36.,2.0
GR        39.,2.2 42.,2.2 45.,2.3 48.,0.3 51.,2.1 54.,2.0 57.,2.
GR        60.,1.8 63.,2.4 66.,4. 69.,6.4 72.,9.02
N         0.035
XS   APP1 124.
GR        18.,9.04 21.,7.9 24.,6.3 27.,4.1 30.,2.2 33.,2.0 36.,2.0
GR        39.,2.2 42.,2.2 45.,2.3 45.,9.04
N         0.035
XS   APP2 124.
GR        45., 9.04 45.,2.3 48.,0.3 51.,2.1 54.,2.0 57.,2.
GR        60.,1.8 63.,2.4 66.,4. 69.,6.4 72.,9.02
N         0.035
EX
